"","store_number","Date","FC_Base_Units"
"1",2200,2022-08-28,5742.89638308643
"2",2200,2022-09-04,5240.32898910098
"3",2200,2022-09-11,5193.26211168558
"4",2200,2022-09-18,4912.26097519324
"5",2200,2022-09-25,5140.93553988576
"6",2200,2022-10-02,4922.06469940167
"7",2200,2022-10-09,5412.79850056097
"8",2200,2022-10-16,5274.71574558178
"9",2200,2022-10-23,5416.74072102876
"10",2200,2022-10-30,5632.08438357822
"11",2200,2022-11-06,5140.6679887662
"12",2200,2022-11-13,5398.13742127092
"13",2200,2022-11-20,5510.27377905837
"14",2200,2022-11-27,5922.09274555895
"15",2200,2022-12-04,6015.11518005106
"16",2200,2022-12-11,5650.97216987458
"17",2200,2022-12-18,5606.98813459847
"18",2200,2022-12-25,6128.27467959946
"19",2191,2022-08-28,15662.4484258303
"20",2191,2022-09-04,15277.7167972006
"21",2191,2022-09-11,15413.3015804999
"22",2191,2022-09-18,17947.3233029553
"23",2191,2022-09-25,15748.2064688832
"24",2191,2022-10-02,17910.1622148183
"25",2191,2022-10-09,17934.7727860581
"26",2191,2022-10-16,17407.010849669
"27",2191,2022-10-23,17077.6401582371
"28",2191,2022-10-30,16353.9639714918
"29",2191,2022-11-06,17623.7088053764
"30",2191,2022-11-13,17564.3845563083
"31",2191,2022-11-20,16397.6760570719
"32",2191,2022-11-27,15338.4863583047
"33",2191,2022-12-04,16148.6877178779
"34",2191,2022-12-11,18996.2450154307
"35",2191,2022-12-18,15644.0880691166
"36",2191,2022-12-25,15533.9081934835
"37",2465,2022-08-28,13067.7622807745
"38",2465,2022-09-04,13442.0351272768
"39",2465,2022-09-11,13781.1101053411
"40",2465,2022-09-18,13347.0301617198
"41",2465,2022-09-25,13229.9762424622
"42",2465,2022-10-02,13865.2342234184
"43",2465,2022-10-09,14002.1956515086
"44",2465,2022-10-16,14045.655091783
"45",2465,2022-10-23,13765.5573568535
"46",2465,2022-10-30,13484.0709524688
"47",2465,2022-11-06,13941.1627196779
"48",2465,2022-11-13,13721.4004197139
"49",2465,2022-11-20,13330.1996281717
"50",2465,2022-11-27,12950.1828795683
"51",2465,2022-12-04,14623.4292253386
"52",2465,2022-12-11,14022.0398622965
"53",2465,2022-12-18,13635.1177633244
"54",2465,2022-12-25,13995.6845492879
"55",2500,2022-08-28,20913.0426702937
"56",2500,2022-09-04,21653.505477448
"57",2500,2022-09-11,19864.7087662579
"58",2500,2022-09-18,20580.366051903
"59",2500,2022-09-25,21502.7411294896
"60",2500,2022-10-02,20139.2311670179
"61",2500,2022-10-09,20509.5553771192
"62",2500,2022-10-16,21226.3020173726
"63",2500,2022-10-23,21442.5051631178
"64",2500,2022-10-30,21329.2455191249
"65",2500,2022-11-06,20041.7653903961
"66",2500,2022-11-13,20532.7261497788
"67",2500,2022-11-20,19908.3325655251
"68",2500,2022-11-27,20472.4352938947
"69",2500,2022-12-04,20042.077940315
"70",2500,2022-12-11,20903.1450040829
"71",2500,2022-12-18,20868.6582015008
"72",2500,2022-12-25,20432.8464067187
"73",2502,2022-08-28,38293.8807041766
"74",2502,2022-09-04,35280.1320816418
"75",2502,2022-09-11,34493.4616964245
"76",2502,2022-09-18,33549.5832984806
"77",2502,2022-09-25,32336.6091468735
"78",2502,2022-10-02,38636.5717987479
"79",2502,2022-10-09,33815.2642759429
"80",2502,2022-10-16,35647.9564875001
"81",2502,2022-10-23,37378.1109021474
"82",2502,2022-10-30,34688.5698550455
"83",2502,2022-11-06,40762.4050647053
"84",2502,2022-11-13,38356.9557145885
"85",2502,2022-11-20,39623.5820290432
"86",2502,2022-11-27,38386.8732829536
"87",2502,2022-12-04,42129.5953564178
"88",2502,2022-12-11,41798.6090412601
"89",2502,2022-12-18,49394.0194895701
"90",2502,2022-12-25,34902.6100292467
"91",2233,2022-08-28,4118.99406127427
"92",2233,2022-09-04,4320.73791047256
"93",2233,2022-09-11,4248.15508932953
"94",2233,2022-09-18,3481.56342363253
"95",2233,2022-09-25,4245.66181095092
"96",2233,2022-10-02,3088.41516027003
"97",2233,2022-10-09,4506.73579751279
"98",2233,2022-10-16,5283.94530150313
"99",2233,2022-10-23,4199.90706587145
"100",2233,2022-10-30,3569.19987059611
"101",2233,2022-11-06,4054.81560620043
"102",2233,2022-11-13,4114.74154271679
"103",2233,2022-11-20,3306.61526148859
"104",2233,2022-11-27,3868.813068211
"105",2233,2022-12-04,4323.71442723541
"106",2233,2022-12-11,3777.66542964772
"107",2233,2022-12-18,4523.08956612962
"108",2233,2022-12-25,3443.54278201623
"109",2190,2022-08-28,32382.1944801137
"110",2190,2022-09-04,31219.4241830707
"111",2190,2022-09-11,32555.5448534116
"112",2190,2022-09-18,31969.3284729458
"113",2190,2022-09-25,32290.6166320257
"114",2190,2022-10-02,35565.9645150602
"115",2190,2022-10-09,30278.1778703034
"116",2190,2022-10-16,33037.4851477295
"117",2190,2022-10-23,31551.2330353148
"118",2190,2022-10-30,31354.6506939344
"119",2190,2022-11-06,33255.4645163864
"120",2190,2022-11-13,31834.8131977618
"121",2190,2022-11-20,34977.4560688101
"122",2190,2022-11-27,34485.0265176743
"123",2190,2022-12-04,33593.7203048579
"124",2190,2022-12-11,38961.6807519756
"125",2190,2022-12-18,34486.2434407435
"126",2190,2022-12-25,33368.6234152876
"127",2501,2022-08-28,25754.8135023602
"128",2501,2022-09-04,25363.6283628976
"129",2501,2022-09-11,25959.3381914133
"130",2501,2022-09-18,29169.1401124134
"131",2501,2022-09-25,26830.3667526129
"132",2501,2022-10-02,26945.5989923224
"133",2501,2022-10-09,25936.2378928076
"134",2501,2022-10-16,26947.7289704133
"135",2501,2022-10-23,29479.849895264
"136",2501,2022-10-30,23678.4668424216
"137",2501,2022-11-06,25313.1178416789
"138",2501,2022-11-13,27345.4686184793
"139",2501,2022-11-20,28785.8002431862
"140",2501,2022-11-27,25235.6890611244
"141",2501,2022-12-04,28190.8961621181
"142",2501,2022-12-11,26557.4640735617
"143",2501,2022-12-18,28675.1808101151
"144",2501,2022-12-25,27195.4929587055
"145",2228,2022-08-28,4473.14789570868
"146",2228,2022-09-04,3934.93172544241
"147",2228,2022-09-11,4473.2639015466
"148",2228,2022-09-18,4091.1125947088
"149",2228,2022-09-25,3551.41929593682
"150",2228,2022-10-02,4127.49932834506
"151",2228,2022-10-09,4400.58555565774
"152",2228,2022-10-16,3965.72549644113
"153",2228,2022-10-23,4552.01103125513
"154",2228,2022-10-30,5046.06074646115
"155",2228,2022-11-06,3963.34069214761
"156",2228,2022-11-13,4300.76350545883
"157",2228,2022-11-20,2285.43644367158
"158",2228,2022-11-27,5824.5017683357
"159",2228,2022-12-04,4515.79207140207
"160",2228,2022-12-11,4801.81872327626
"161",2228,2022-12-18,4176.46409225464
"162",2228,2022-12-25,3276.286925897
"163",2285,2022-08-28,14068.9496587316
"164",2285,2022-09-04,12913.9197259462
"165",2285,2022-09-11,12089.4088005543
"166",2285,2022-09-18,13507.2919190829
"167",2285,2022-09-25,14241.8792670375
"168",2285,2022-10-02,13101.7281195993
"169",2285,2022-10-09,13180.9938873528
"170",2285,2022-10-16,13624.4887939772
"171",2285,2022-10-23,14867.1095977962
"172",2285,2022-10-30,13704.1840225846
"173",2285,2022-11-06,13502.008357184
"174",2285,2022-11-13,12978.4853258004
"175",2285,2022-11-20,13286.2825988521
"176",2285,2022-11-27,14987.4788170594
"177",2285,2022-12-04,14389.1470021758
"178",2285,2022-12-11,14588.1078632271
"179",2285,2022-12-18,13190.4819483428
"180",2285,2022-12-25,14146.1125053952
